-- Merging decision tree log ---
manifest
ADDED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/Admin/Desktop/myVissions/android/app/src/main/AndroidManifest.xml:1:1-25:12
ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/Admin/.gradle/caches/transforms-3/e90d0920999d523eaf858a378b400958/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/Admin/.gradle/caches/transforms-3/e90d0920999d523eaf858a378b400958/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/Admin/.gradle/caches/transforms-3/abf9c192c074dc9078c82763c2b4f733/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/Admin/.gradle/caches/transforms-3/58f872e428809aaf482ad1dd73a1829e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/Admin/.gradle/caches/transforms-3/959632b706ff31d4f4df6e306ffd516a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/Admin/.gradle/caches/transforms-3/71348c739955ebaa3bb6c949f31e9267/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/Admin/Desktop/myVissions/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/Admin/Desktop/myVissions/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/Admin/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.27.3] /Users/Admin/.gradle/caches/transforms-3/dd61462a2d82fee8d92fa05b5ee09ddb/transformed/jetified-paymentsheet-20.27.3/AndroidManifest.xml:28:13-105
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.myvissions+data:scheme:link-popup
ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.27.3] /Users/Admin/.gradle/caches/transforms-3/342240b8f8f6b4001df31cb698ca3014/transformed/jetified-link-20.27.3/AndroidManifest.xml:21:25-66
